param n := 13;

param type_cost :=
'Standard' 1
'VIP'      1.15;

param demand :=
[1, 'Standard'] 0
[1, 'VIP']      4
[2, 'Standard'] 20
[2, 'VIP']      0
[3, 'Standard'] 0
[3, 'VIP']      0
[4, 'Standard'] 8
[4, 'VIP']      0
[5, 'Standard'] 0
[5, 'VIP']      8
[6, 'Standard'] 16
[6, 'VIP']      4
[7, 'Standard'] 2
[7, 'VIP']      0
[8, 'Standard'] 3
[8, 'VIP']      0
[9, 'Standard'] 0
[9, 'VIP']      4
[10, 'Standard'] 9
[10, 'VIP']      0
[11, 'Standard'] 4
[11, 'VIP']      0
[12, 'Standard'] 4
[12, 'VIP']      0
[13, 'Standard'] 8
[13, 'VIP']      0;

param supply :=
[1, 'Standard'] 14
[1, 'VIP']      0
[2, 'Standard'] 0
[2, 'VIP']      2
[3, 'Standard'] 12
[3, 'VIP']      4
[4, 'Standard'] 0
[4, 'VIP']      10
[5, 'Standard'] 10
[5, 'VIP']      0
[6, 'Standard'] 0
[6, 'VIP']      0
[7, 'Standard'] 0
[7, 'VIP']      4
[8, 'Standard'] 0
[8, 'VIP']      10
[9, 'Standard'] 10
[9, 'VIP']      0
[10, 'Standard'] 0
[10, 'VIP']      2
[11, 'Standard'] 0
[11, 'VIP']      8
[12, 'Standard'] 0
[12, 'VIP']      4
[13, 'Standard'] 0
[13, 'VIP']      4;


param distance : 1 2 3 4 5 6 7 8 9 10 11 12 13 :=
1 0 340 567 355 292 574 797 727 688 539 661 528 858
2 340 0 469 482 606 511 622 726 745 763 885 852 1082
3 567 469 0 395 653 150 262 364 500 613 751 896 1024
4 355 482 395 0 276 346 574 374 336 404 412 519 723
5 292 606 653 276 0 599 827 626 535 333 455 256 395
6 574 511 150 346 599 0 233 191 352 556 679 846 876
7 797 622 262 574 827 233 0 382 580 785 908 1075 1104
8 727 726 364 374 626 191 382 0 257 454 577 875 773
9 688 745 500 336 535 352 580 257 0 206 328 659 525
10 539 763 613 404 333 556 785 454 206 0 130 458 326
11 661 885 751 412 455 679 908 577 328 130 0 405 201
12 528 852 896 519 256 846 1075 875 659 458 405 0 262
13 858 1082 1024 723 395 876 1104 773 525 326 201 262 0;
end;
